PC_ID,PC_SMILES,MF_PC_0,MF_PC_1,MF_PC_2,MF_PC_3,MF_PC_4,MF_PC_5,MF_PC_6,Alc_ID,Alc_SMILES,MF_Alc_0,MF_Alc_1,MF_Alc_2,MF_Alc_3,MF_Alc_4,MF_Alc_5,MF_Alc_6,Yield
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc9,OC(CC1=CC=CC=C1)(C)C2=CC(OC)=C(OC)C=C2,3.9697446621953554,1.1846416299586824,0.3176592192175337,0.6046108624036416,0.029599390279196315,0.5549374152496775,1.1724339875505472,50
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc10,OC(CC1=CC=CC=C1)C2=CC=CS2,-0.48475686427575193,-1.171367381988786,2.0160555382272665,-0.10442555697165946,2.3047076981711,0.057529212192616065,0.3967671033987922,1
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc11,OC(CC1=CC=CC=C1)C2=CC=C3C(C=CC=C3)=C2,-1.0930869920671211,0.17294115116840825,0.22580510643697277,-0.20730085751406074,-0.9790915009062036,1.5980996356544477,-0.29046540063726317,0
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc12,OC(CC1=CC=CC=C1)C2=C3C(C=CC=C3)=CC=C2,-0.561736884205532,-1.4577617854899496,2.0985117981297354,0.4079559141620185,-2.077327202968673,-0.4193767561705834,0.34457765687102193,0
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc13,OC(CC1=CC=CC=C1)C2=CC(OCO3)=C3C=C2,-1.8523818793855427,2.458299967132959,0.3490728707702491,-0.039492988587022604,0.05416127142111788,-0.6948956629943174,-0.056261484329208813,33
PC5,O=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,1.8421889216462155,0.07826456518312186,-0.8174762833967264,1.1200934769814572,0.029227956142177762,7.251006106140113e-16,6.317687554964119e-15,Alc14,OC(CC1=CC=CC=C1)C2=CC=C3C(OCCO3)=C2,-1.8523818793855427,2.458299967132959,0.3490728707702492,-0.039492988587022576,0.054161271421117936,-0.694895662994318,-0.0562614843292088,25
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc1,OC(CC1=CC=CC=C1)C2=CC=C(C(OC)=O)C=C2,-0.470672883959908,-1.1476852104593618,-1.9300607025107377,-0.3411929082355088,-0.21051303136142266,-1.3777283557421698,1.6639709348680043,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc2,OC(CC1=CC=CC=C1)C2=CC=CC=C2,-0.8169447004349076,-0.6370525986040948,-0.001758989081448511,-0.448966517139832,0.19754812372902808,0.3484644192073796,0.025441720116473,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc3,OC(CC1=CC=CC=C1)C2=CC=C(C3=CC=CC=C3)C=C2,-1.0585960452010972,-0.5967049393745837,-0.37060180820292915,-0.6728894303644269,0.21210460086229027,0.7401412679150573,0.07064320228267146,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc4,OC(CC1=CC=CC=C1)C2=CC=C(C)C=C2,-0.8518042814009179,-0.6675421301015211,-0.7329059759816373,-0.5557283604753657,0.24592740279152886,0.5639718553334605,-0.02281327987480929,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc5,OC(CC1=CC=CC=C1)C2=CC=C(OC)C=C2,0.21223611591029376,-0.5834722640145801,-1.3675806153970789,-0.7765677202177963,0.0030983957223221334,-0.10406631463042733,-1.3249358940818194,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc6,OC(CC1=CC=CC=C1)C2=CC=C(OC)C(OC)=C2,0.3962697624629283,0.5157027295220168,-1.267894214510122,1.868385448428829,0.1281011594964977,1.0029100063489018,0.14992161895613343,27
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc7,OC(CC1=CC=CC=C1)C2=C(OC)C=CC=C2OC,0.8066699204590373,-0.9814263337834511,-0.052835135579333434,2.104360491070678,0.2557573800923251,-1.0689648094396356,-1.3570886990256583,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc8,OC(CC1=CC=CC=C1)(C)C2=CC=C(OC)C=C2,3.6574419492887107,0.45312719890130676,0.36746003771128166,-1.799255387972471,-0.21823495875022839,-0.5061262499300861,-0.7159299817656773,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc9,OC(CC1=CC=CC=C1)(C)C2=CC(OC)=C(OC)C=C2,3.9697446621953554,1.1846416299586824,0.3176592192175337,0.6046108624036416,0.029599390279196315,0.5549374152496775,1.1724339875505472,2
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc10,OC(CC1=CC=CC=C1)C2=CC=CS2,-0.48475686427575193,-1.171367381988786,2.0160555382272665,-0.10442555697165946,2.3047076981711,0.057529212192616065,0.3967671033987922,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc11,OC(CC1=CC=CC=C1)C2=CC=C3C(C=CC=C3)=C2,-1.0930869920671211,0.17294115116840825,0.22580510643697277,-0.20730085751406074,-0.9790915009062036,1.5980996356544477,-0.29046540063726317,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc12,OC(CC1=CC=CC=C1)C2=C3C(C=CC=C3)=CC=C2,-0.561736884205532,-1.4577617854899496,2.0985117981297354,0.4079559141620185,-2.077327202968673,-0.4193767561705834,0.34457765687102193,0
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc13,OC(CC1=CC=CC=C1)C2=CC(OCO3)=C3C=C2,-1.8523818793855427,2.458299967132959,0.3490728707702491,-0.039492988587022604,0.05416127142111788,-0.6948956629943174,-0.056261484329208813,4
PC6,O=C(C1=CC=C(OC)C=C1)C2=CC=C(OC)C=C2,2.639354929782288,-0.3049554541055436,1.0915634135066745,-0.23310638421310229,-0.18433534964740222,-1.4226112737439218e-16,-5.169651302954298e-15,Alc14,OC(CC1=CC=CC=C1)C2=CC=C3C(OCCO3)=C2,-1.8523818793855427,2.458299967132959,0.3490728707702492,-0.039492988587022576,0.054161271421117936,-0.694895662994318,-0.0562614843292088,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc1,OC(CC1=CC=CC=C1)C2=CC=C(C(OC)=O)C=C2,-0.470672883959908,-1.1476852104593618,-1.9300607025107377,-0.3411929082355088,-0.21051303136142266,-1.3777283557421698,1.6639709348680043,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc2,OC(CC1=CC=CC=C1)C2=CC=CC=C2,-0.8169447004349076,-0.6370525986040948,-0.001758989081448511,-0.448966517139832,0.19754812372902808,0.3484644192073796,0.025441720116473,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc3,OC(CC1=CC=CC=C1)C2=CC=C(C3=CC=CC=C3)C=C2,-1.0585960452010972,-0.5967049393745837,-0.37060180820292915,-0.6728894303644269,0.21210460086229027,0.7401412679150573,0.07064320228267146,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc4,OC(CC1=CC=CC=C1)C2=CC=C(C)C=C2,-0.8518042814009179,-0.6675421301015211,-0.7329059759816373,-0.5557283604753657,0.24592740279152886,0.5639718553334605,-0.02281327987480929,1
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc5,OC(CC1=CC=CC=C1)C2=CC=C(OC)C=C2,0.21223611591029376,-0.5834722640145801,-1.3675806153970789,-0.7765677202177963,0.0030983957223221334,-0.10406631463042733,-1.3249358940818194,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc6,OC(CC1=CC=CC=C1)C2=CC=C(OC)C(OC)=C2,0.3962697624629283,0.5157027295220168,-1.267894214510122,1.868385448428829,0.1281011594964977,1.0029100063489018,0.14992161895613343,2
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc7,OC(CC1=CC=CC=C1)C2=C(OC)C=CC=C2OC,0.8066699204590373,-0.9814263337834511,-0.052835135579333434,2.104360491070678,0.2557573800923251,-1.0689648094396356,-1.3570886990256583,2
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc8,OC(CC1=CC=CC=C1)(C)C2=CC=C(OC)C=C2,3.6574419492887107,0.45312719890130676,0.36746003771128166,-1.799255387972471,-0.21823495875022839,-0.5061262499300861,-0.7159299817656773,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc9,OC(CC1=CC=CC=C1)(C)C2=CC(OC)=C(OC)C=C2,3.9697446621953554,1.1846416299586824,0.3176592192175337,0.6046108624036416,0.029599390279196315,0.5549374152496775,1.1724339875505472,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc10,OC(CC1=CC=CC=C1)C2=CC=CS2,-0.48475686427575193,-1.171367381988786,2.0160555382272665,-0.10442555697165946,2.3047076981711,0.057529212192616065,0.3967671033987922,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc11,OC(CC1=CC=CC=C1)C2=CC=C3C(C=CC=C3)=C2,-1.0930869920671211,0.17294115116840825,0.22580510643697277,-0.20730085751406074,-0.9790915009062036,1.5980996356544477,-0.29046540063726317,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc12,OC(CC1=CC=CC=C1)C2=C3C(C=CC=C3)=CC=C2,-0.561736884205532,-1.4577617854899496,2.0985117981297354,0.4079559141620185,-2.077327202968673,-0.4193767561705834,0.34457765687102193,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc13,OC(CC1=CC=CC=C1)C2=CC(OCO3)=C3C=C2,-1.8523818793855427,2.458299967132959,0.3490728707702491,-0.039492988587022604,0.05416127142111788,-0.6948956629943174,-0.056261484329208813,0
PC7,O=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,2.074370895128257,-0.07345603722521402,-0.6321315848969679,2.118434930606451,-0.5736776569947388,2.0815301477292285e-16,-1.0583566648892647e-15,Alc14,OC(CC1=CC=CC=C1)C2=CC=C3C(OCCO3)=C2,-1.8523818793855427,2.458299967132959,0.3490728707702492,-0.039492988587022576,0.054161271421117936,-0.694895662994318,-0.0562614843292088,0
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc1,OC(CC1=CC=CC=C1)C2=CC=C(C(OC)=O)C=C2,-0.470672883959908,-1.1476852104593618,-1.9300607025107377,-0.3411929082355088,-0.21051303136142266,-1.3777283557421698,1.6639709348680043,1
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc2,OC(CC1=CC=CC=C1)C2=CC=CC=C2,-0.8169447004349076,-0.6370525986040948,-0.001758989081448511,-0.448966517139832,0.19754812372902808,0.3484644192073796,0.025441720116473,0
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc3,OC(CC1=CC=CC=C1)C2=CC=C(C3=CC=CC=C3)C=C2,-1.0585960452010972,-0.5967049393745837,-0.37060180820292915,-0.6728894303644269,0.21210460086229027,0.7401412679150573,0.07064320228267146,1
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc4,OC(CC1=CC=CC=C1)C2=CC=C(C)C=C2,-0.8518042814009179,-0.6675421301015211,-0.7329059759816373,-0.5557283604753657,0.24592740279152886,0.5639718553334605,-0.02281327987480929,4
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc5,OC(CC1=CC=CC=C1)C2=CC=C(OC)C=C2,0.21223611591029376,-0.5834722640145801,-1.3675806153970789,-0.7765677202177963,0.0030983957223221334,-0.10406631463042733,-1.3249358940818194,3
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc6,OC(CC1=CC=CC=C1)C2=CC=C(OC)C(OC)=C2,0.3962697624629283,0.5157027295220168,-1.267894214510122,1.868385448428829,0.1281011594964977,1.0029100063489018,0.14992161895613343,7
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc7,OC(CC1=CC=CC=C1)C2=C(OC)C=CC=C2OC,0.8066699204590373,-0.9814263337834511,-0.052835135579333434,2.104360491070678,0.2557573800923251,-1.0689648094396356,-1.3570886990256583,5
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc8,OC(CC1=CC=CC=C1)(C)C2=CC=C(OC)C=C2,3.6574419492887107,0.45312719890130676,0.36746003771128166,-1.799255387972471,-0.21823495875022839,-0.5061262499300861,-0.7159299817656773,0
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc9,OC(CC1=CC=CC=C1)(C)C2=CC(OC)=C(OC)C=C2,3.9697446621953554,1.1846416299586824,0.3176592192175337,0.6046108624036416,0.029599390279196315,0.5549374152496775,1.1724339875505472,37
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc10,OC(CC1=CC=CC=C1)C2=CC=CS2,-0.48475686427575193,-1.171367381988786,2.0160555382272665,-0.10442555697165946,2.3047076981711,0.057529212192616065,0.3967671033987922,0
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc11,OC(CC1=CC=CC=C1)C2=CC=C3C(C=CC=C3)=C2,-1.0930869920671211,0.17294115116840825,0.22580510643697277,-0.20730085751406074,-0.9790915009062036,1.5980996356544477,-0.29046540063726317,2
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc12,OC(CC1=CC=CC=C1)C2=C3C(C=CC=C3)=CC=C2,-0.561736884205532,-1.4577617854899496,2.0985117981297354,0.4079559141620185,-2.077327202968673,-0.4193767561705834,0.34457765687102193,5
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc13,OC(CC1=CC=CC=C1)C2=CC(OCO3)=C3C=C2,-1.8523818793855427,2.458299967132959,0.3490728707702491,-0.039492988587022604,0.05416127142111788,-0.6948956629943174,-0.056261484329208813,1
PC8,O=C1C2=C(C=CC=C2)NC3=CC=CC=C31,-1.2724337763839149,2.197220034461712,0.3456122758077812,-0.10611212459771201,-0.2569429386941365,2.1248735258178204,-0.38933169142161006,Alc14,OC(CC1=CC=CC=C1)C2=CC=C3C(OCCO3)=C2,-1.8523818793855427,2.458299967132959,0.3490728707702492,-0.039492988587022576,0.054161271421117936,-0.694895662994318,-0.0562614843292088,7
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc1,OC(CC1=CC=CC=C1)C2=CC=C(C(OC)=O)C=C2,-0.470672883959908,-1.1476852104593618,-1.9300607025107377,-0.3411929082355088,-0.21051303136142266,-1.3777283557421698,1.6639709348680043,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc2,OC(CC1=CC=CC=C1)C2=CC=CC=C2,-0.8169447004349076,-0.6370525986040948,-0.001758989081448511,-0.448966517139832,0.19754812372902808,0.3484644192073796,0.025441720116473,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc3,OC(CC1=CC=CC=C1)C2=CC=C(C3=CC=CC=C3)C=C2,-1.0585960452010972,-0.5967049393745837,-0.37060180820292915,-0.6728894303644269,0.21210460086229027,0.7401412679150573,0.07064320228267146,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc4,OC(CC1=CC=CC=C1)C2=CC=C(C)C=C2,-0.8518042814009179,-0.6675421301015211,-0.7329059759816373,-0.5557283604753657,0.24592740279152886,0.5639718553334605,-0.02281327987480929,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc5,OC(CC1=CC=CC=C1)C2=CC=C(OC)C=C2,0.21223611591029376,-0.5834722640145801,-1.3675806153970789,-0.7765677202177963,0.0030983957223221334,-0.10406631463042733,-1.3249358940818194,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc6,OC(CC1=CC=CC=C1)C2=CC=C(OC)C(OC)=C2,0.3962697624629283,0.5157027295220168,-1.267894214510122,1.868385448428829,0.1281011594964977,1.0029100063489018,0.14992161895613343,10
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc7,OC(CC1=CC=CC=C1)C2=C(OC)C=CC=C2OC,0.8066699204590373,-0.9814263337834511,-0.052835135579333434,2.104360491070678,0.2557573800923251,-1.0689648094396356,-1.3570886990256583,3
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc8,OC(CC1=CC=CC=C1)(C)C2=CC=C(OC)C=C2,3.6574419492887107,0.45312719890130676,0.36746003771128166,-1.799255387972471,-0.21823495875022839,-0.5061262499300861,-0.7159299817656773,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc9,OC(CC1=CC=CC=C1)(C)C2=CC(OC)=C(OC)C=C2,3.9697446621953554,1.1846416299586824,0.3176592192175337,0.6046108624036416,0.029599390279196315,0.5549374152496775,1.1724339875505472,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc10,OC(CC1=CC=CC=C1)C2=CC=CS2,-0.48475686427575193,-1.171367381988786,2.0160555382272665,-0.10442555697165946,2.3047076981711,0.057529212192616065,0.3967671033987922,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc11,OC(CC1=CC=CC=C1)C2=CC=C3C(C=CC=C3)=C2,-1.0930869920671211,0.17294115116840825,0.22580510643697277,-0.20730085751406074,-0.9790915009062036,1.5980996356544477,-0.29046540063726317,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc12,OC(CC1=CC=CC=C1)C2=C3C(C=CC=C3)=CC=C2,-0.561736884205532,-1.4577617854899496,2.0985117981297354,0.4079559141620185,-2.077327202968673,-0.4193767561705834,0.34457765687102193,0
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc13,OC(CC1=CC=CC=C1)C2=CC(OCO3)=C3C=C2,-1.8523818793855427,2.458299967132959,0.3490728707702491,-0.039492988587022604,0.05416127142111788,-0.6948956629943174,-0.056261484329208813,1
PC9,O=C1C2=C(C=CC=C2)OC3=CC=CC=C31,-1.272433776383915,2.197220034461712,0.3456122758077806,-0.10611212459771154,-0.2569429386941378,-1.3996078981783893,-1.6455286074764348,Alc14,OC(CC1=CC=CC=C1)C2=CC=C3C(OCCO3)=C2,-1.8523818793855427,2.458299967132959,0.3490728707702492,-0.039492988587022576,0.054161271421117936,-0.694895662994318,-0.0562614843292088,0
PC10,O=C1C2=C(C=CC=C2)C3=C1C=CC=C3,-1.5864207657477516,-0.7515465053179528,0.05821603413535338,0.25544916328793194,0.8298432354133967,6.279285583802125e-17,-2.2973911391333374e-14,Alc1,OC(CC1=CC=CC=C1)C2=CC=C(C(OC)=O)C=C2,-0.470672883959908,-1.1476852104593618,-1.9300607025107377,-0.3411929082355088,-0.21051303136142266,-1.3777283557421698,1.6639709348680043,1
PC10,O=C1C2=C(C=CC=C2)C3=C1C=CC=C3,-1.5864207657477516,-0.7515465053179528,0.05821603413535338,0.25544916328793194,0.8298432354133967,6.279285583802125e-17,-2.2973911391333374e-14,Alc2,OC(CC1=CC=CC=C1)C2=CC=CC=C2,-0.8169447004349076,-0.6370525986040948,-0.001758989081448511,-0.448966517139832,0.19754812372902808,0.3484644192073796,0.025441720116473,0
